MENDIA;ALTUERA;PROBINTZIA
ALTUERA;PROBINTZIA;Albertia
PROBINTZIA;Albertia;868
Albertia;868;Araba
868;Araba;Aratz
Araba;Aratz;1443
Aratz;1443;Araba
1443;Araba;Ipizte
Araba;Ipizte;1062
Ipizte;1062;Araba
1062;Araba;Jarindo
Araba;Jarindo;896
Jarindo;896;Araba
896;Araba;Kapildui
Araba;Kapildui;1177
Kapildui;1177;Araba
1177;Araba;Mirutegi
Araba;Mirutegi;1166
Mirutegi;1166;Araba
1166;Araba;Soila
Araba;Soila;993
Soila;993;Araba
993;Araba;Toloño
Araba;Toloño;1263
Toloño;1263;Araba
